# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy
msgid   "Explore"
msgstr  "Exolorer"

#: trunk/Controller/MainController.php:87
msgid   "The Project"
msgstr  "Le projet"

#: trunk/Controller/MainController.php:98
msgid   "Terms of Use"
msgstr  "Conditions d'utilisation"

#: trunk/Controller/MainController.php:109 trunk/View/layouts/default.php:37
msgid   "Contact us"
msgstr  "Nous contacter"

#: trunk/Controller/MainController.php:145
msgid   "A problem occurred while sending your message. Please try again!"
msgstr  "Un problème est survenu lors de l'envoi de votre message. Merci d'essayer à nouveau."

#: trunk/Controller/UserController.php:68
msgid   "You username/email and password do not match"
msgstr  "Vos identifiants sont incorrects"

#: trunk/Controller/UserController.php:172 trunk/View/inc/login_form.php:9
msgid   "Forgot your password ?"
msgstr  "Mot de passe oublié ?"

#: trunk/Controller/UserController.php:208
msgid   "This email or username is not valid."
msgstr  "Cette adresse e-mail ou nom d'utilisateur est invalide."

#: trunk/Controller/UserController.php:211
msgid   "Check you emails!"
msgstr  "Vérifiez vos emails !"

#: trunk/Controller/UserController.php:250
msgid   "CHANGE PASSWORD"
msgstr  "MODIFIER LE MOT DE PASSE"

#: trunk/Controller/UserController.php:281
msgid   "Password updated!"
msgstr  "Mot de passe modifié !"

#: trunk/Controller/UserController.php:336
#: trunk/Controller/UserController.php:360
msgid   "This user never was born, or vanished."
msgstr  "Cet utilisateur n'est jamais né, ou alors il a disparu."

#: trunk/Controller/UserController.php:344
#: trunk/Controller/UserController.php:467
msgid   "%s's Profile"
msgstr  "Profil de %s"

#: trunk/Controller/UserController.php:416
msgid   "Your picture is too large!"
msgstr  "Votre photo est trop grande!"

#: trunk/Controller/UserController.php:419
msgid   "An error occured while uploading your picture!"
msgstr  "Une erreur est survenue pendant l'envoi de votre photo !"

#: trunk/Controller/UserController.php:429
msgid   "Your picture is invalid!"
msgstr  ""

#: trunk/Controller/UserController.php:434
msgid   "Your picture is too small!"
msgstr  ""

#: trunk/Controller/UserController.php:494 trunk/View/layouts/default.php:35
msgid   "Become part of the project!"
msgstr  ""

#: trunk/Utils/SecurityHelper.php:41
msgid   "You must be signed in to do that!"
msgstr  ""

#: trunk/Utils/SecurityHelper.php:64
msgid   "You can't do that!"
msgstr  ""

#: trunk/View/panels/delete-skill-panel.php:5
msgid   "DELETE SKILL"
msgstr  ""

#: trunk/View/panels/delete-skill-panel.php:10
msgid   "YOU ARE ABOUT TO DELETE THIS SKILL."
msgstr  ""

#: trunk/View/panels/delete-skill-panel.php:11
msgid   "ARE YOU SURE?"
msgstr  ""

#: trunk/View/panels/delete-skill-panel.php:15
msgid   "YES"
msgstr  ""

#: trunk/View/panels/delete-skill-panel.php:17
msgid   "NO"
msgstr  ""

#: trunk/View/panels/delete-skill-panel.php:20 trunk/View/panels/panel.php:21
msgid   "DELETE"
msgstr  ""

#: trunk/View/panels/delete-skill-panel.php:25
msgid   "WARNING:"
msgstr  ""

#: trunk/View/panels/delete-skill-panel.php:26
msgid   "You cannot delete a skill if it has children."
msgstr  ""

#: trunk/View/panels/share-skill-panel.php:5
msgid   "SHARE"
msgstr  ""

#: trunk/View/panels/share-skill-panel.php:7
msgid   "DIRECT LINK TO THIS SKILL"
msgstr  ""

#: trunk/View/panels/share-skill-panel.php:9
#, php-format
msgid   "You can copy-paste this link anywhere and it will directly point at \"%s\"."
msgstr  ""

#: trunk/View/panels/discuss-skill-panel.php:5 trunk/View/panels/panel.php:24
msgid   "DISCUSS THE SKILL"
msgstr  ""

#. 
#. <select name="topic" id="topic-select">
#. <option value=""><?= _("What do you want to talk about ?"); ?></option>
#. <?php foreach ($topics as $topic): ?>
#. <option value="<?= $topic; ?>"><?= $topic; ?></option>
#. <?php endforeach; ?>
#. </select>
#.
#: trunk/View/panels/discuss-skill-panel.php:24
msgid   "SAY IT"
msgstr  ""

#: trunk/View/panels/rename-skill-panel.php:5 trunk/View/panels/panel.php:12
msgid   "RENAME"
msgstr  ""

#: trunk/View/panels/rename-skill-panel.php:12
#: trunk/View/panels/translate-skill-panel.php:20
msgid   "OK"
msgstr  ""

#: trunk/View/panels/rename-skill-panel.php:20
msgid   "PREVIOUS NAMES"
msgstr  ""

#: trunk/View/panels/discussion-messages.php:5
msgid   "By "
msgstr  ""

#: trunk/View/panels/panel.php:3 trunk/View/panels/subpanel-top.php:5
msgid   "EDIT SKILL"
msgstr  ""

#: trunk/View/panels/panel.php:4 trunk/View/panels/subpanel-top.php:7
msgid   "Close this panel"
msgstr  ""

#: trunk/View/panels/panel.php:9 trunk/View/panels/create-skill-panel.php:5
msgid   "CREATE SKILL"
msgstr  ""

#: trunk/View/panels/panel.php:15
#: trunk/View/panels/translate-skill-panel.php:5
msgid   "TRANSLATE"
msgstr  ""

#: trunk/View/panels/panel.php:18 trunk/View/panels/move-skill-panel.php:30
msgid   "MOVE"
msgstr  ""

#: trunk/View/panels/panel.php:27
msgid   "SHARE THE SKILL"
msgstr  ""

#: trunk/View/panels/panel-bottom.php:3
msgid   "You are not logged in!"
msgstr  ""

#: trunk/View/panels/panel-bottom.php:5
msgid   "Log in"
msgstr  ""

#: trunk/View/panels/panel-bottom.php:5
msgid   "create an account"
msgstr  ""

#: trunk/View/panels/create-skill-panel.php:11
msgid   "NAME YOUR SKILL"
msgstr  ""

#: trunk/View/panels/create-skill-panel.php:13
msgid   "Hint: "
msgstr  ""

#: trunk/View/panels/create-skill-panel.php:13
msgid   "Tell yourself \"I can\" or \"I know how to\"."
msgstr  ""

#: trunk/View/panels/create-skill-panel.php:13
msgid   "45 characters max."
msgstr  ""

#. do not show fields for root node (always as child)
#. do not show either for simple users
#: trunk/View/panels/create-skill-panel.php:18
msgid   "WHERE DOES IT GO"
msgstr  ""

#: trunk/View/panels/create-skill-panel.php:20
#: trunk/View/panels/create-skill-panel.php:21
msgid   "BEFORE (as a parent)"
msgstr  ""

#: trunk/View/panels/create-skill-panel.php:24
#: trunk/View/panels/create-skill-panel.php:25
msgid   "AFTER (as a child)"
msgstr  ""

#: trunk/View/panels/create-skill-panel.php:31
msgid   "CREATE"
msgstr  ""

#: trunk/View/panels/move-skill-panel.php:5
msgid   "MOVE SKILL"
msgstr  ""

#. ?>
#. <div id="move-step1">
#. <label for="moveType"><?= _("1.&nbsp;CHOOSE THE WAY YOU MOVE"); ?></label>
#. <div class="img-btn img-btn-l" id="moveTypeMove" data-value="move">
#. <img src="img/panel-icon-move-noborder.png" alt="<?= _("MOVE"); ?>" />
#. <span class="legend"><?= _("MOVE"); ?></span>
#. </div>
#. <div class="img-btn img-btn-r" id="moveTypeCopy" data-value="copy">
#. <img src="img/panel-icon-duplicate-noborder.png" alt="<?= _("COPY"); ?>" />
#. <span class="legend"><?= _("COPY"); ?></span>
#. </div>
#. <div class="clearfix"></div>
#. </div>
#. <?php
#: trunk/View/panels/move-skill-panel.php:25
msgid   "CHOOSE A DESTINATION"
msgstr  ""

#: trunk/View/panels/move-skill-panel.php:26
msgid   "Select a skill as a new parent, by clicking on the target."
msgstr  ""

#: trunk/View/panels/move-skill-panel.php:29
msgid   "Destination:"
msgstr  ""

#: trunk/View/panels/translate-skill-panel.php:10
msgid   "SELECT YOUR LANGUAGE"
msgstr  ""

#: trunk/View/panels/translate-skill-panel.php:27
msgid   "OTHER TRANSLATIONS"
msgstr  ""

#: trunk/View/mails/registration_confirmation.php:1
msgid   "Thank you for signing up for Skill Project!"
msgstr  ""

#: trunk/View/mails/registration_confirmation.php:2
msgid   "You can now create new skills and discuss them. "
msgstr  ""

#: trunk/View/mails/registration_confirmation.php:3
msgid   "Remember that right after you create a skill, you have all Editor powers on it, but only for an hour!"
msgstr  ""

#: trunk/View/mails/registration_confirmation.php:5
msgid   "Please confirm your email address by clicking on the link below."
msgstr  ""

#: trunk/View/mails/contact_message_confirmation.php:1
msgid   "We just received your message! Thanks!"
msgstr  ""

#: trunk/View/mails/contact_message_confirmation.php:2
msgid   "We will get back to you ASAP."
msgstr  ""

#: trunk/View/mails/contact_message_confirmation.php:4
msgid   "You can also reply to this automated email, we will get it."
msgstr  ""

#: trunk/View/mails/admin_application_confirmation.php:1
msgid   "We just received your application to become an Editor on Skill Project! Thanks!"
msgstr  ""

#: trunk/View/mails/admin_application_confirmation.php:2
msgid   "We will review it ASAP, and we will get back to you."
msgstr  ""

#: trunk/View/mails/admin_application_confirmation.php:4
msgid   "If you want to talk about it, you can reply to this automated email."
msgstr  ""

#: trunk/View/mails/password_recovery.php:1
msgid   "You forgot your password on skill-project.org ?"
msgstr  ""

#: trunk/View/mails/password_recovery.php:2
msgid   "If you did not ask for a password reset, please ignore this message."
msgstr  ""

#: trunk/View/mails/password_recovery.php:3
msgid   "Otherwise, please click on the link below to complete the password reset process. "
msgstr  ""

#: trunk/View/inc/forgot_password_form_1.php:3 trunk/View/inc/login_form.php:3
msgid   "USERNAME OR EMAIL"
msgstr  ""

#: trunk/View/inc/forgot_password_form_1.php:7
msgid   "SEND RECOVERY MESSAGE"
msgstr  ""

#: trunk/View/inc/forgot_password_form_1.php:31
#: trunk/View/inc/login_form.php:29
msgid   "You don't have an account yet ?"
msgstr  ""

#: trunk/View/inc/forgot_password_form_1.php:31
#: trunk/View/inc/login_form.php:29
msgid   "Sign up!"
msgstr  ""

#: trunk/View/inc/forgot_password_form_1.php:31
#: trunk/View/inc/login_form.php:29
msgid   "You can create one!"
msgstr  ""

#: trunk/View/inc/login_form.php:7 trunk/View/inc/register_form.php:11
msgid   "PASSWORD"
msgstr  ""

#: trunk/View/inc/login_form.php:12
msgid   "SIGN IN"
msgstr  ""

#: trunk/View/inc/register_form.php:3
msgid   "USERNAME"
msgstr  ""

#: trunk/View/inc/register_form.php:7
msgid   "EMAIL"
msgstr  ""

#: trunk/View/inc/register_form.php:15
msgid   "PASSWORD AGAIN"
msgstr  ""

#: trunk/View/inc/register_form.php:19
msgid   "SIGN UP"
msgstr  ""

#: trunk/View/inc/register_form.php:36
msgid   "Already have an account?"
msgstr  ""

#: trunk/View/inc/register_form.php:36 trunk/View/pages/apply.php:40
msgid   "Sign in!"
msgstr  ""

#: trunk/View/inc/contact_form.php:4
msgid   "Your email"
msgstr  ""

#: trunk/View/inc/contact_form.php:8
msgid   "Your real name"
msgstr  ""

#: trunk/View/inc/contact_form.php:13
msgid   "Your message"
msgstr  ""

#: trunk/View/inc/contact_form.php:17
msgid   "SEND"
msgstr  ""

#: trunk/View/inc/header.php:10
msgid   "Sign up"
msgstr  ""

#: trunk/View/inc/header.php:11 trunk/l10n/JSTranslations.php:16
msgid   "Sign in"
msgstr  ""

#: trunk/View/inc/header.php:19
msgid   "THE SKILLS"
msgstr  ""

#: trunk/View/inc/header.php:20 trunk/View/pages/fr_project.php:4
#: trunk/View/pages/project.php:4
msgid   "THE PROJECT"
msgstr  ""

#: trunk/View/inc/header.php:22
msgid   "View your profile"
msgstr  ""

#: trunk/View/inc/header.php:22 trunk/View/inc/header.php:24
msgid   "PROFILE"
msgstr  ""

#: trunk/View/inc/header.php:24 trunk/View/pages/fr_project.php:14
#: trunk/View/pages/project.php:14
msgid   "Register!"
msgstr  ""

#: trunk/View/inc/header.php:26 trunk/View/pages/fr_project.php:15
#: trunk/View/pages/project.php:15
msgid   "Become an Editor!"
msgstr  ""

#: trunk/View/inc/header.php:26 trunk/View/inc/apply_form.php:48
msgid   "APPLY"
msgstr  ""

#: trunk/View/inc/header.php:27 trunk/View/pages/fr_project.php:16
#: trunk/View/pages/fr_project.php:217 trunk/View/pages/project.php:16
#: trunk/View/pages/project.php:217
msgid   "Skill Project's Community"
msgstr  ""

#: trunk/View/inc/header.php:27
msgid   "COMMUNITY"
msgstr  ""

#: trunk/View/inc/page_head.php:39
msgid   "Your browser is too old for this modern app. Please use a recent one !"
msgstr  ""

#: trunk/View/inc/profile_form.php:3 trunk/View/inc/apply_form.php:3
#: trunk/View/pages/view_profile.php:13
msgid   "PERSONNAL INFORMATIONS"
msgstr  ""

#: trunk/View/inc/profile_form.php:6
msgid   "Username"
msgstr  ""

#: trunk/View/inc/profile_form.php:10
msgid   "Email"
msgstr  ""

#: trunk/View/inc/profile_form.php:16 trunk/View/inc/apply_form.php:16
msgid   "Languages-s (Comma separated please)"
msgstr  ""

#: trunk/View/inc/profile_form.php:20 trunk/View/inc/apply_form.php:10
msgid   "Country"
msgstr  ""

#: trunk/View/inc/profile_form.php:25
msgid   "Upload a picture of you"
msgstr  ""

#: trunk/View/inc/profile_form.php:29
msgid   "Delete current picture"
msgstr  ""

#: trunk/View/inc/profile_form.php:44 trunk/View/inc/apply_form.php:35
msgid   "SKILLS OF INTEREST"
msgstr  ""

#: trunk/View/inc/profile_form.php:49
msgid   "SAY SOMETHING ABOUT YOURSELF"
msgstr  ""

#: trunk/View/inc/profile_form.php:54
msgid   "Change my password"
msgstr  ""

#: trunk/View/inc/profile_form.php:59
msgid   "SAVE"
msgstr  ""

#: trunk/View/inc/apply_form.php:6
msgid   "Real name"
msgstr  ""

#: trunk/View/inc/apply_form.php:20
msgid   "How often do you plan to edit Skill Project ?"
msgstr  ""

#: trunk/View/inc/apply_form.php:23
msgid   "Now and then"
msgstr  ""

#: trunk/View/inc/apply_form.php:24
msgid   "At least once a month"
msgstr  ""

#: trunk/View/inc/apply_form.php:25
msgid   "At least once a week"
msgstr  ""

#: trunk/View/inc/apply_form.php:26
msgid   "For now, every day"
msgstr  ""

#: trunk/View/inc/apply_form.php:27
msgid   "Any free time i have, it's for Skill Project"
msgstr  ""

#: trunk/View/inc/apply_form.php:40
msgid   "HOW WOULD YOU DESCRIBE YOUR PROFESSIONAL ACTIVITIES ?"
msgstr  ""

#: trunk/View/inc/apply_form.php:44
msgid   "WHY ARE YOU VOLUNTEERING TO BE AN EDITOR OF SKILL PROJECT ?"
msgstr  ""

#: trunk/View/inc/language_menu.php:14
msgid   "Language"
msgstr  ""

#: trunk/View/inc/profile_common.php:3
msgid   "'S PROFILE"
msgstr  ""

#: trunk/View/inc/profile_common.php:22
msgid   "Skillwalker since"
msgstr  ""

#: trunk/View/inc/profile_common.php:23
msgid   "Y-m-d"
msgstr  ""

#: trunk/View/inc/change_password_form.php:3
msgid   "NEW PASSWORD"
msgstr  ""

#: trunk/View/inc/change_password_form.php:7
msgid   "NEW PASSWORD AGAIN"
msgstr  ""

#: trunk/View/inc/change_password_form.php:11
msgid   "UPDATE"
msgstr  ""

#: trunk/View/pages/fr_project.php:13 trunk/View/pages/project.php:13
msgid   "The skills"
msgstr  ""

#: trunk/View/pages/fr_project.php:22 trunk/View/pages/project.php:22
msgid   "FAQ"
msgstr  ""

#: trunk/View/pages/fr_project.php:24 trunk/View/pages/project.php:24
msgid   "The Skills"
msgstr  ""

#: trunk/View/pages/fr_project.php:71 trunk/View/pages/project.php:71
msgid   "Editing the Skills"
msgstr  ""

#: trunk/View/pages/fr_project.php:120 trunk/View/pages/project.php:120
msgid   "The Database"
msgstr  ""

#: trunk/View/pages/fr_project.php:140 trunk/View/pages/project.php:140
msgid   "Internationalization"
msgstr  ""

#: trunk/View/pages/fr_project.php:155 trunk/View/pages/project.php:155
msgid   "Our Mission"
msgstr  ""

#: trunk/View/pages/fr_project.php:189 trunk/View/pages/project.php:189
msgid   "Becoming an Editor"
msgstr  ""

#: trunk/View/pages/fr_project.php:216 trunk/View/pages/project.php:216
msgid   "MEET THE TEAM"
msgstr  ""

#: trunk/View/pages/fr_legal.php:3
msgid   "LEGAL SHIT"
msgstr  ""

#: trunk/View/pages/fr_legal.php:21
msgid   "MORE BORING STUFF"
msgstr  ""

#: trunk/View/pages/fr_legal.php:32
msgid   "AND BLAH, AND BLAH"
msgstr  ""

#: trunk/View/pages/apply.php:4
msgid   "JOIN SKILL PROJECT"
msgstr  ""

#: trunk/View/pages/apply.php:33
msgid   "Your application is beeing reviewed !"
msgstr  ""

#: trunk/View/pages/apply.php:40
msgid   "sign in"
msgstr  ""

#: trunk/View/pages/apply.php:40 trunk/l10n/JSTranslations.php:10
msgid   "or"
msgstr  ""

#: trunk/View/pages/apply.php:40
msgid   "Create an account !"
msgstr  ""

#: trunk/View/pages/apply.php:40
msgid   "sign up"
msgstr  ""

#: trunk/View/pages/apply.php:40
msgid   " before applying !"
msgstr  ""

#: trunk/View/pages/fourofour.php:3
msgid   "You've reached a 404."
msgstr  ""

#: trunk/View/pages/view_profile.php:4
msgid   "BIO"
msgstr  ""

#: trunk/View/pages/view_profile.php:8
msgid   "No bio !"
msgstr  ""

#: trunk/View/pages/view_profile.php:14 trunk/View/pages/view_profile.php:15
#: trunk/View/pages/view_profile.php:16
msgid   "not set !"
msgstr  ""

#: trunk/View/pages/view_profile.php:19
msgid   "RECENT ACTIVITY"
msgstr  ""

#: trunk/View/pages/view_profile.php:23
msgid   "Y-m-d H:i"
msgstr  ""

#: trunk/View/pages/view_profile.php:27
msgid   "No activity yet !"
msgstr  ""

#: trunk/View/pages/view_profile.php:35
msgid   "Edit your profile"
msgstr  ""

#: trunk/View/pages/graph.php:39
msgid   "SEARCH A SKILL"
msgstr  ""

#: trunk/View/pages/graph.php:40
msgid   "If you don't find it, just add it !"
msgstr  ""

#: trunk/View/pages/legal.php:5 trunk/View/layouts/default.php:38
msgid   "Legal terms"
msgstr  ""

#: trunk/View/pages/legal.php:6
msgid   "Our Services"
msgstr  ""

#: trunk/View/pages/legal.php:17
msgid   "Information We Collect"
msgstr  ""

#: trunk/View/pages/legal.php:32
msgid   "Emails"
msgstr  ""

#: trunk/View/pages/legal.php:41
msgid   "Refraining from Certain Activities"
msgstr  ""

#: trunk/View/pages/legal.php:93
msgid   "Password Security"
msgstr  ""

#: trunk/View/pages/legal.php:102
msgid   "Modifications of These Terms of Use"
msgstr  ""

#: trunk/View/pages/contact.php:3 trunk/View/pages/contact.php:6
msgid   "LET'S TALK"
msgstr  ""

#: trunk/View/pages/contact.php:17
msgid   "Message sent ! Thanks !"
msgstr  ""

#: trunk/View/admin/ajax/latest_changes.php:28
msgid   "m-d H:i"
msgstr  ""

#: trunk/View/layouts/default.php:28
msgid   "SkillWalk"
msgstr  ""

#: trunk/View/layouts/default.php:29
msgid   "The project"
msgstr  ""

#: trunk/View/layouts/default.php:31 trunk/View/layouts/default.php:33
msgid   "Profile"
msgstr  ""

#: trunk/View/layouts/default.php:33
msgid   "Register !"
msgstr  ""

#: trunk/View/layouts/default.php:35
msgid   "Apply"
msgstr  ""

#: trunk/View/layouts/default.php:36
msgid   "Community"
msgstr  ""

#: trunk/View/layouts/default.php:37
msgid   "Contact"
msgstr  ""

#: trunk/l10n/JSTranslations.php:12
msgid   "An error occurred"
msgstr  ""

#: trunk/l10n/JSTranslations.php:15
msgid   "You have to be signed in to do that !"
msgstr  ""

#: trunk/l10n/JSTranslations.php:17
msgid   "Create an account"
msgstr  ""

#: trunk/Model/Validator.php:13
msgid   "Please provide an username."
msgstr  ""

#: trunk/Model/Validator.php:16
msgid   "Your username must be between 3 and 50 caracters long."
msgstr  ""

#: trunk/Model/Validator.php:19
msgid   "Your username must only contains letters, numbers and/or _-"
msgstr  ""

#: trunk/Model/Validator.php:27
msgid   "This username is already taken !"
msgstr  ""

#: trunk/Model/Validator.php:34
msgid   "Please provide an email."
msgstr  ""

#: trunk/Model/Validator.php:37
msgid   "Your email is invalid."
msgstr  ""

#: trunk/Model/Validator.php:45
msgid   "This email is already taken !"
msgstr  ""

#: trunk/Model/Validator.php:69
msgid   "Invalid username or email."
msgstr  ""

#: trunk/Model/Validator.php:77
msgid   "Please provide a password."
msgstr  ""

#: trunk/Model/Validator.php:80
msgid   "Your password must have at least 8 caracters."
msgstr  ""

#: trunk/Model/Validator.php:86
msgid   "Please confirm your password."
msgstr  ""

#: trunk/Model/Validator.php:89
msgid   "Your passwords do not match."
msgstr  ""

#: trunk/Model/Validator.php:95
msgid   "Please provide a skill name."
msgstr  ""

#: trunk/Model/Validator.php:98
msgid   "The skill name must be between 3 and 45 caracters long."
msgstr  ""

#: trunk/Model/Validator.php:104
msgid   "Please select a skill as parent of your node."
msgstr  ""

#: trunk/Model/Validator.php:107
msgid   "The parent is not valid."
msgstr  ""

#: trunk/Model/Validator.php:117
msgid   "This skill already exists here !"
msgstr  ""

#: trunk/Model/Validator.php:126
msgid   "Invalid skill id."
msgstr  ""

#: trunk/Model/Validator.php:141
msgid   "Too many children !"
msgstr  ""

#: trunk/Model/Validator.php:147
msgid   "Please select a language."
msgstr  ""

#: trunk/Model/Validator.php:150
msgid   "Invalid language code."
msgstr  ""

#: trunk/Model/Validator.php:160
msgid   "Please select a valid topic for your message."
msgstr  ""

#: trunk/Model/Validator.php:166
msgid   "Please provide a message."
msgstr  ""

#: trunk/Model/SkillManager.php:530
msgid   "This skill has children."
msgstr  ""

#: trunk/Model/SkillManager.php:534
msgid   "This skill doesn't exists."
msgstr  ""
